===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c
961678: 7110 3fce 0300                         |04c0: invoke-static {v3}, Ln11/a;.a:(Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType;)Lcom/vk/stat/scheme/SchemeStat$EventItem$Type; // method@ce3f
96167e: 0c0c                                   |04c3: move-result-object v12
961680: 5273 d50f                              |04c4: iget v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.b:I // field@0fd5
961684: 813d                                   |04c6: int-to-long v13, v3
961686: 7120 edba ed00                         |04c7: invoke-static {v13, v14}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@baed
96168c: 0c0d                                   |04ca: move-result-object v13
96168e: 547f d80f                              |04cb: iget-object v15, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.e:Ljava/lang/String; // field@0fd8
MATCH: 961692: 5473 d40f                              |04cd: iget-object v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.a:Ljava/lang/String; // field@0fd4

===== classes8.dex :: Lve1/c; :: ve1.c.a:(Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent;)V =====
961fcc: 1323 0000                              |023a: const/16 v35, #int 0 // #0
961fd0: 7622 af9e 0400                         |023c: invoke-direct/range {v4, v5, v6, v7, v8, v9, v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37}, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem;.<init>:(Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$ScreenType;Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;Ljava/lang/String;Lcom/vk/stat/scheme/SchemeStat$VideoListInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipDownloadItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSwipedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenFullscreenItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenOwnerFromSubscriptionSnackbarItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsChooseTrendItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenConstructor;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsApplyConstructor;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSaaFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipClickToMusicEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsRetentionBlockEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsTabRedDot;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsTabRedDotVisibilityChangedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsExtendedFeedbackItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipViewerDescriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsSubscriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsMoreMenuItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsPromoItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsAnalyticsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsClipItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$OwnerInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeVolumeItem;ILkotlin/jvm/internal/DefaultConstructorMarker;)V // method@9eaf
961fd6: 7030 e2ed 3204                         |023f: invoke-direct {v2, v3, v4}, Lva5/h;.<init>:(Lcom/vk/stat/scheme/MobileOfficialAppsCoreNavStat$EventScreen;Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem;)V // method@ede2
961fdc: 6e10 d1dd 0200                         |0242: invoke-virtual {v2}, Lqa5/a;.g:()Lsa5/d; // method@ddd1
961fe2: 0e00                                   |0245: return-void
961fe4: 2201 0750                              |0246: new-instance v1, Lkotlin/NoWhenBranchMatchedException; // type@5007
961fe8: 7010 c6c4 0100                         |0248: invoke-direct {v1}, Lkotlin/NoWhenBranchMatchedException;.<init>:()V // method@c4c6
961fee: 2701                                   |024b: throw v1
961ff0: 2012 f115                              |024c: instance-of v2, v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e; // type@15f1
961ff4: 3802 5600                              |024e: if-eqz v2, 02a4 // +0056
961ff8: 1f01 f115                              |0250: check-cast v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e; // type@15f1
961ffc: 5411 d010                              |0252: iget-object v1, v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e;.a:Lcom/vk/clips/sdk/shared/api/deps/video/SdkClipVideoFile; // field@10d0
MATCH: 962000: 7210 5326 0100                         |0254: invoke-interface {v1}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653

===== classes8.dex :: Lve1/c; :: ve1.c.a:(Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent;)V =====
961fdc: 6e10 d1dd 0200                         |0242: invoke-virtual {v2}, Lqa5/a;.g:()Lsa5/d; // method@ddd1
961fe2: 0e00                                   |0245: return-void
961fe4: 2201 0750                              |0246: new-instance v1, Lkotlin/NoWhenBranchMatchedException; // type@5007
961fe8: 7010 c6c4 0100                         |0248: invoke-direct {v1}, Lkotlin/NoWhenBranchMatchedException;.<init>:()V // method@c4c6
961fee: 2701                                   |024b: throw v1
961ff0: 2012 f115                              |024c: instance-of v2, v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e; // type@15f1
961ff4: 3802 5600                              |024e: if-eqz v2, 02a4 // +0056
961ff8: 1f01 f115                              |0250: check-cast v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e; // type@15f1
961ffc: 5411 d010                              |0252: iget-object v1, v1, Lcom/vk/clips/sdk/shared/feed/analytics/ClipViewerAnalyticsEvent$e;.a:Lcom/vk/clips/sdk/shared/api/deps/video/SdkClipVideoFile; // field@10d0
962000: 7210 5326 0100                         |0254: invoke-interface {v1}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653
962006: 0c02                                   |0257: move-result-object v2
962008: 3802 0500                              |0258: if-eqz v2, 025d // +0005
MATCH: 96200c: 5422 d40f                              |025a: iget-object v2, v2, Lcom/vk/clips/sdk/models/SdkActionLink;.a:Ljava/lang/String; // field@0fd4

===== classes8.dex :: Lve1/e; :: ve1.e.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
962570: 3800 0500                              |0042: if-eqz v0, 0047 // +0005
962574: 6200 5875                              |0044: sget-object v0, Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action;.OPEN_THEMATIC_OUT:Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action; // field@7558
962578: 2829                                   |0046: goto 006f // +0029
96257a: 2040 7f15                              |0047: instance-of v0, v4, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$s; // type@157f
96257e: 3800 0500                              |0049: if-eqz v0, 004e // +0005
962582: 6200 5375                              |004b: sget-object v0, Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action;.OPEN_ATTACHED_MUSIC_OUT:Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action; // field@7553
962586: 2822                                   |004d: goto 006f // +0022
962588: 2040 6a15                              |004e: instance-of v0, v4, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a; // type@156a
96258c: 1201                                   |0050: const/4 v1, #int 0 // #0
96258e: 3800 1a00                              |0051: if-eqz v0, 006b // +001a
962592: 0740                                   |0053: move-object v0, v4
962594: 1f00 6a15                              |0054: check-cast v0, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a; // type@156a
MATCH: 962598: 5400 3c10                              |0056: iget-object v0, v0, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a;.b:Lcom/vk/clips/sdk/models/SdkActionLink; // field@103c

===== classes8.dex :: Lve1/e; :: ve1.e.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
962574: 6200 5875                              |0044: sget-object v0, Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action;.OPEN_THEMATIC_OUT:Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action; // field@7558
962578: 2829                                   |0046: goto 006f // +0029
96257a: 2040 7f15                              |0047: instance-of v0, v4, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$s; // type@157f
96257e: 3800 0500                              |0049: if-eqz v0, 004e // +0005
962582: 6200 5375                              |004b: sget-object v0, Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action;.OPEN_ATTACHED_MUSIC_OUT:Lcom/vk/stat/scheme/MobileOfficialAppsSearchStat$TypeSearchClickItem$Action; // field@7553
962586: 2822                                   |004d: goto 006f // +0022
962588: 2040 6a15                              |004e: instance-of v0, v4, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a; // type@156a
96258c: 1201                                   |0050: const/4 v1, #int 0 // #0
96258e: 3800 1a00                              |0051: if-eqz v0, 006b // +001a
962592: 0740                                   |0053: move-object v0, v4
962594: 1f00 6a15                              |0054: check-cast v0, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a; // type@156a
962598: 5400 3c10                              |0056: iget-object v0, v0, Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick$a;.b:Lcom/vk/clips/sdk/models/SdkActionLink; // field@103c
MATCH: 96259c: 5400 d70f                              |0058: iget-object v0, v0, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7

===== classes8.dex :: Lwd1/b; :: wd1.b.a:(Lcom/vk/mvi/l;Lcom/vk/mvi/k;)Lcom/vk/mvi/l; =====
970466: 620e de12                              |00b5: sget-object v14, Lcom/vk/clips/viewer/edit/presentation/feature/state/videoattach/ClipEditVideoAttachState$Empty;.a:Lcom/vk/clips/viewer/edit/presentation/feature/state/videoattach/ClipEditVideoAttachState$Empty; // field@12de
97046a: 07e4                                   |00b7: move-object v4, v14
97046c: 2815                                   |00b8: goto 00cd // +0015
97046e: 2201 8917                              |00b9: new-instance v1, Lcom/vk/clips/viewer/edit/presentation/feature/state/videoattach/ClipEditVideoAttachState$Selected; // type@1789
970472: 54e2 8e93                              |00bb: iget-object v2, v14, Lmd1/a;.c:Ljava/lang/String; // field@938e
970476: 54e3 8f93                              |00bd: iget-object v3, v14, Lmd1/a;.d:Ljava/lang/String; // field@938f
97047a: 54e4 8d93                              |00bf: iget-object v4, v14, Lmd1/a;.b:Lcom/vk/dto/common/id/UserId; // field@938d
97047e: 54e5 8c93                              |00c1: iget-object v5, v14, Lmd1/a;.a:Ljava/lang/String; // field@938c
970482: 54e6 9093                              |00c3: iget-object v6, v14, Lmd1/a;.e:Ljava/lang/Integer; // field@9390
970486: 1308 2000                              |00c5: const/16 v8, #int 32 // #20
97048a: 1209                                   |00c7: const/4 v9, #int 0 // #0
97048c: 1207                                   |00c8: const/4 v7, #int 0 // #0
MATCH: 97048e: 7609 d728 0100                         |00c9: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/vk/clips/viewer/edit/presentation/feature/state/videoattach/ClipEditVideoAttachState$Selected;.<init>:(Ljava/lang/String;Ljava/lang/String;Lcom/vk/dto/common/id/UserId;Ljava/lang/String;Ljava/lang/Integer;Lcom/vk/clips/sdk/models/SdkActionLink;ILkotlin/jvm/internal/DefaultConstructorMarker;)V // method@28d7

===== classes9.dex :: Lch3/h; :: ch3.h.<clinit>:()V =====
61a9ac: 0c00                                   |0048: move-result-object v0
61a9ae: 2100                                   |0049: array-length v0, v0
61a9b0: 2300 1572                              |004a: new-array v0, v0, [I // type@7215
61a9b4: 6204 010d                              |004c: sget-object v4, Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto;.INTERNAL:Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto; // field@0d01
61a9b8: 6e10 3db1 0400                         |004e: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9be: 0a04                                   |0051: move-result v4
61a9c0: 4b01 0004                              |0052: aput v1, v0, v4
61a9c4: 6204 000d                              |0054: sget-object v4, Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto;.EXTERNAL:Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto; // field@0d00
61a9c8: 6e10 3db1 0400                         |0056: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9ce: 0a04                                   |0059: move-result v4
61a9d0: 4b02 0004                              |005a: aput v2, v0, v4
61a9d4: 6900 960b                              |005c: sput-object v0, Lch3/h;.$EnumSwitchMapping$2:[I // field@0b96
MATCH: 61a9d8: 7100 7428 0000                         |005e: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto; // method@2874

===== classes9.dex :: Lch3/h; :: ch3.h.<clinit>:()V =====
61a9b8: 6e10 3db1 0400                         |004e: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9be: 0a04                                   |0051: move-result v4
61a9c0: 4b01 0004                              |0052: aput v1, v0, v4
61a9c4: 6204 000d                              |0054: sget-object v4, Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto;.EXTERNAL:Lcom/vk/api/generated/prettyCards/dto/PrettyCardsPrettyCardDto$LinkUrlTargetDto; // field@0d00
61a9c8: 6e10 3db1 0400                         |0056: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9ce: 0a04                                   |0059: move-result v4
61a9d0: 4b02 0004                              |005a: aput v2, v0, v4
61a9d4: 6900 960b                              |005c: sput-object v0, Lch3/h;.$EnumSwitchMapping$2:[I // field@0b96
61a9d8: 7100 7428 0000                         |005e: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto; // method@2874
61a9de: 0c00                                   |0061: move-result-object v0
61a9e0: 2100                                   |0062: array-length v0, v0
61a9e2: 2300 1572                              |0063: new-array v0, v0, [I // type@7215
MATCH: 61a9e6: 6204 040d                              |0065: sget-object v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto;.INTERNAL:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto; // field@0d04

===== classes9.dex :: Lch3/h; :: ch3.h.<clinit>:()V =====
61a9c8: 6e10 3db1 0400                         |0056: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9ce: 0a04                                   |0059: move-result v4
61a9d0: 4b02 0004                              |005a: aput v2, v0, v4
61a9d4: 6900 960b                              |005c: sput-object v0, Lch3/h;.$EnumSwitchMapping$2:[I // field@0b96
61a9d8: 7100 7428 0000                         |005e: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto; // method@2874
61a9de: 0c00                                   |0061: move-result-object v0
61a9e0: 2100                                   |0062: array-length v0, v0
61a9e2: 2300 1572                              |0063: new-array v0, v0, [I // type@7215
61a9e6: 6204 040d                              |0065: sget-object v4, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto;.INTERNAL:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$UrlTargetDto; // field@0d04
61a9ea: 6e10 3db1 0400                         |0067: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@b13d
61a9f0: 0a04                                   |006a: move-result v4
61a9f2: 4b01 0004                              |006b: aput v1, v0, v4
